# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DEXT_TCU_ENABLE -DTCU_BHF -I/home/kejunwu/vortex/sim/rtlsim -I/home/kejunwu/vortex/hw/rtl -I/home/kejunwu/vortex/hw/dpi -I/home/kejunwu/vortex/hw/rtl/libs -I/home/kejunwu/vortex/hw/rtl/interfaces -I/home/kejunwu/vortex/hw/rtl/core -I/home/kejunwu/vortex/hw/rtl/mem -I/home/kejunwu/vortex/hw/rtl/cache -I/home/kejunwu/vortex/hw/rtl/fpu -I/home/kejunwu/vortex/hw/rtl/tcu -I/home/kejunwu/vortex/hw/rtl/tcu/bhf -I/home/kejunwu/vortex/third_party/hardfloat/source/RISCV /home/kejunwu/vortex/hw/rtl/VX_gpu_pkg.sv /home/kejunwu/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/kejunwu/vortex/hw/rtl/tcu/VX_tcu_pkg.sv /home/kejunwu/vortex/third_party/hardfloat/source/fNToRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/addRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv /home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_primitives.v /home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_rawFN.v /home/kejunwu/vortex/third_party/hardfloat/source/isSigNaNRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/mulRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/recFNToFN.v /home/kejunwu/vortex/third_party/hardfloat/source/recFNToRecFN.v /home/kejunwu/vortex/hw/rtl/VX_trace_pkg.sv --cc rtlsim_shim --top-module rtlsim_shim -j 22 -DNDEBUG /home/kejunwu/vortex/sim/common/util.cpp /home/kejunwu/vortex/sim/common/mem.cpp /home/kejunwu/vortex/sim/common/softfloat_ext.cpp /home/kejunwu/vortex/sim/common/rvfloats.cpp /home/kejunwu/vortex/sim/common/dram_sim.cpp /home/kejunwu/vortex/hw/dpi/util_dpi.cpp /home/kejunwu/vortex/hw/dpi/float_dpi.cpp /home/kejunwu/vortex/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/kejunwu/vortex/hw -I/home/kejunwu/vortex/sim/common -I/home/kejunwu/vortex/third_party/softfloat/source/include -I/home/kejunwu/vortex/third_party/ramulator/ext/spdlog/include -I/home/kejunwu/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/kejunwu/vortex/third_party/ramulator/src -DXLEN_32 -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DEXT_TCU_ENABLE -DTCU_BHF -O2 -DNDEBUG -LDFLAGS -shared /home/kejunwu/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/kejunwu/vortex/third_party/ramulator  -L/home/kejunwu/vortex/third_party/ramulator -lramulator --MMD --Mdir /home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so"
S  15472376    92824  1760872560   355015808  1756453332           0 "/home/kejunwu/tools/verilator/share/verilator/bin/verilator_bin"
S      5218    93192  1760872564   305015313  1756453333           0 "/home/kejunwu/tools/verilator/share/verilator/include/verilated_std.sv"
S      4483    85602  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/dpi/float_dpi.vh"
S      1403    85604  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/dpi/util_dpi.vh"
S      4704    85607  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/VX_cluster.sv"
S     18840    85608  1760908535   316287547  1760908535   316287547 "/home/kejunwu/vortex/hw/rtl/VX_config.vh"
S     18364    85609  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/VX_define.vh"
S     32607    85610  1760908517   616287957  1760908517   616287957 "/home/kejunwu/vortex/hw/rtl/VX_gpu_pkg.sv"
S     11567    85611  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/VX_platform.vh"
S      2748    85612  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/VX_scope.vh"
S      8195    85613  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/VX_socket.sv"
S     19827    85614  1760911460    25702050  1760911460    25702050 "/home/kejunwu/vortex/hw/rtl/VX_trace_pkg.sv"
S      9536    85615  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/VX_types.vh"
S      9014    85616  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/Vortex.sv"
S     28260    85633  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache.sv"
S     33370    85634  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     10546    85635  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      7608    85636  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      5237    85637  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_data.sv"
S      3394    85638  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_define.vh"
S      4049    85639  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_flush.sv"
S      6807    85640  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_init.sv"
S     11329    85641  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_mshr.sv"
S      6913    85642  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_repl.sv"
S      4546    85643  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_tags.sv"
S     11736    85645  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_wrap.sv"
S      4371   107825  1760959265   809025402  1760959265   809025402 "/home/kejunwu/vortex/hw/rtl/core/VX_alu_dot8.sv"
S     12779    85647  1760872496   455025752  1760872496   455025752 "/home/kejunwu/vortex/hw/rtl/core/VX_alu_int.sv"
